dataset,solver,seed,cmd,ok,return_total_cost,elapsed_wall,returncode,cap_violations,depot_passes,distance,fixed,overflow_violations,overtime_routes,pd_precedence_violations,prohibited_uses,stockout_violations,tw_penalty,unserved_customers
dataset\Osaba_100_1\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_1\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,683131.1934334227,15.598,0,0,0,382145.41867664165,178000.0,0,1,0,0,0,22985.77475678057,0
dataset\Osaba_100_1\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_1\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,536792.9893677381,7.834,0,0,0,382782.5842128522,146000.0,0,0,0,0,0,8010.405154885781,0
dataset\Osaba_100_1\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_1\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,277718.530976525,650.202,0,0,0,192260.22974470202,74000.0,0,0,0,0,0,11458.301231822908,0
dataset\Osaba_100_2\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_2\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,801989.7464025754,14.704,0,0,0,328736.0669545203,133000.0,0,3,0,0,0,40253.67944805502,0
dataset\Osaba_100_2\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_2\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,517174.2865549458,4.842,0,0,0,365504.3743523459,141000.0,0,0,0,0,0,10669.912202600019,0
dataset\Osaba_100_2\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_2\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,277458.60832878016,541.617,0,0,0,205200.94592637077,62000.0,0,0,0,0,0,10257.66240240939,0
dataset\Osaba_100_3\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_3\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,960920.257091176,14.081,0,0,0,393546.39761897083,132000.0,0,4,0,0,0,35373.85947220561,0
dataset\Osaba_100_3\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_3\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,528316.6199342356,7.169,0,0,0,375370.418182825,140000.0,0,0,0,0,0,12946.201751410425,0
dataset\Osaba_100_3\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_3\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,279075.4471403991,491.744,0,0,0,190814.3484380678,68000.0,0,0,0,0,0,20261.098702331175,0
dataset\Osaba_100_4\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_4\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,615015.0064437924,15.522,0,0,0,360141.0295191483,137000.0,0,1,0,0,0,17873.97692464421,0
dataset\Osaba_100_4\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_4\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,516280.15501889866,5.794,0,0,0,362240.05560315156,141000.0,0,0,0,0,0,13040.099415747118,0
dataset\Osaba_100_4\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_100_4\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,296112.9720890346,490.184,0,0,0,206340.14235802932,82000.0,0,0,0,0,0,7772.8297310054,0
dataset\Osaba_50_1_1\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_1\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,283834.40499184723,5.857,0,0,0,166612.74996942712,115000.0,0,0,0,0,0,2221.6550224200887,0
dataset\Osaba_50_1_1\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_1\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,194174.80810236494,2.759,0,0,0,129238.11013850542,60000.0,0,0,0,0,0,4936.697963859551,0
dataset\Osaba_50_1_1\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_1\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,107915.8606889488,88.702,0,0,0,78092.18306881616,26000.0,0,0,0,0,0,3823.6776201326566,0
dataset\Osaba_50_1_2\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_2\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,291757.0559249565,6.163,0,0,0,172288.56888295457,115000.0,0,0,0,0,0,4468.487042002009,0
dataset\Osaba_50_1_2\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_2\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,217025.83121200753,3.006,0,0,0,152238.80662251575,61000.0,0,0,0,0,0,3787.024589491767,0
dataset\Osaba_50_1_2\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_2\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,117648.62256809883,86.703,0,0,0,80257.53172398967,34000.0,0,0,0,0,0,3391.09084410916,0
dataset\Osaba_50_1_3\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_3\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,300056.9935776451,6.3,0,0,0,200012.3456022676,98000.0,0,0,0,0,0,2044.647975377544,0
dataset\Osaba_50_1_3\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_3\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,230822.6240772342,2.317,0,0,0,171094.94131238534,58000.0,0,0,0,0,0,1727.6827648488904,0
dataset\Osaba_50_1_3\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_3\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,140155.2312572476,65.055,0,0,0,95506.01381629665,38000.0,0,0,0,0,0,6649.217440950952,0
dataset\Osaba_50_1_4\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_4\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,281610.3802695918,6.078,0,0,0,193853.4464781091,86000.0,0,0,0,0,0,1756.9337914828247,0
dataset\Osaba_50_1_4\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_4\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,236664.62801340737,2.524,0,0,0,173580.05928406506,58000.0,0,0,0,0,0,5084.568729342359,0
dataset\Osaba_50_1_4\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_1_4\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,119173.1382875918,67.902,0,0,0,88658.56032434173,28000.0,0,0,0,0,0,2514.577963250079,0
